Product_Name,Product_Link,Product_Price
"MOTOROLA Razar 50 Flip (Beach Sand, 256 GB)",https://www.flipkart.com/motorola-razar-50-flip-beach-sand-256-gb/p/itm30dfa64b2920f?pid=MOBH4M99BYKZNFSZ&lid=LSTMOBH4M99BYKZNFSZWYELMH&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBH4M99BYKZNFSZ.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹69,990
₹79,99012% off"
"Motorola Edge 50 Neo (PANTONE Nautical Blue, 256 GB)",https://www.flipkart.com/motorola-edge-50-neo-pantone-nautical-blue-256-gb/p/itm94d3bb79258e9?pid=MOBHFHDRDDW9MKVG&lid=LSTMOBHFHDRDDW9MKVGZPCGUE&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBHFHDRDDW9MKVG.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹22,999
₹29,99923% off"
"Motorola Edge 50 Neo (PANTONE Latte, 256 GB)",https://www.flipkart.com/motorola-edge-50-neo-pantone-latte-256-gb/p/itm4cecc0a4796eb?pid=MOBHFHDRRCYFE7YJ&lid=LSTMOBHFHDRRCYFE7YJOXS042&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBHFHDRRCYFE7YJ.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹22,999
₹29,99923% off"
"Motorola Edge 50 Neo (PANTONE Grisaille, 256 GB)",https://www.flipkart.com/motorola-edge-50-neo-pantone-grisaille-256-gb/p/itm5b85defa76389?pid=MOBHFHDRVUDB3HFX&lid=LSTMOBHFHDRVUDB3HFXLMEVTW&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBHFHDRVUDB3HFX.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹22,999
₹29,99923% off"
"Motorola Edge 50 Fusion (Forest Green, 256 GB)",https://www.flipkart.com/motorola-edge-50-fusion-forest-green-256-gb/p/itm372843264e10a?pid=MOBHYVFV3RNAGXF6&lid=LSTMOBHYVFV3RNAGXF6A8TQA2&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBHYVFV3RNAGXF6.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹24,999
₹27,99910% off"
"Motorola Edge 50 Fusion (Forest Green, 128 GB)",https://www.flipkart.com/motorola-edge-50-fusion-forest-green-128-gb/p/itm44a2f982e2d64?pid=MOBHYVFVK9NTTND2&lid=LSTMOBHYVFVK9NTTND2PP8RIV&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBHYVFVK9NTTND2.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹22,999
₹25,99911% off"
"MOTOROLA Edge 50 (Peach Fuzz, 256 GB)",https://www.flipkart.com/motorola-edge-50-peach-fuzz-256-gb/p/itmbb9d98d3f286b?pid=MOBH2Q5YS97TYGFJ&lid=LSTMOBH2Q5YS97TYGFJQS8C5F&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBH2Q5YS97TYGFJ.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹27,999
₹32,99915% off"
"MOTOROLA Edge 50 (Jungle Green, 256 GB)",https://www.flipkart.com/motorola-edge-50-jungle-green-256-gb/p/itm740d86a7c55d1?pid=MOBH2Q5Y5EVAGS6M&lid=LSTMOBH2Q5Y5EVAGS6M3AMJYD&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBH2Q5Y5EVAGS6M.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹27,999
₹32,99915% off"
"MOTOROLA razr 40 Ultra (Glacier Blue, 256 GB)",https://www.flipkart.com/motorola-razr-40-ultra-glacier-blue-256-gb/p/itm66b6234c67a82?pid=MOBH3YF9FQ24HDUS&lid=LSTMOBH3YF9FQ24HDUSRN2R4D&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBH3YF9FQ24HDUS.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹79,999
₹1,19,99933% off"
"MOTOROLA razr 40 Ultra (Peach Fuzz, 256 GB)",https://www.flipkart.com/motorola-razr-40-ultra-peach-fuzz-256-gb/p/itm66b6234c67a82?pid=MOBH3YFFXHNJYURY&lid=LSTMOBH3YFFXHNJYURYO5OIAI&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBH3YFFXHNJYURY.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹79,999
₹1,19,99933% off"
"MOTOROLA Edge 50 (Koala Grey, 256 GB)",https://www.flipkart.com/motorola-edge-50-koala-grey-256-gb/p/itm31f5f025267eb?pid=MOBH2Q5YDBQAZEZ5&lid=LSTMOBH2Q5YDBQAZEZ5NJN25F&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_11&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBH2Q5YDBQAZEZ5.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹27,999
₹32,99915% off"
"Motorola Edge 50 Neo (PANTONE Poinciana, 256 GB)",https://www.flipkart.com/motorola-edge-50-neo-pantone-poinciana-256-gb/p/itm1b6c43661a1fc?pid=MOBHFHDRZJP6FHPZ&lid=LSTMOBHFHDRZJP6FHPZ0HNLSP&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_12&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBHFHDRZJP6FHPZ.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹22,999
₹29,99923% off"
"Motorola Edge 50 Pro 5G with 125W Charger (Caneel Bay, 256 GB)",https://www.flipkart.com/motorola-edge-50-pro-5g-125w-charger-caneel-bay-256-gb/p/itm1603f674e2178?pid=MOBH2YWHMKHAFHZF&lid=LSTMOBH2YWHMKHAFHZFUTQD0D&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_13&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBH2YWHMKHAFHZF.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹31,999
₹41,99923% off"
"Motorola Edge 50 Pro 5G with 125W Charger (Vanilla Cream, 256 GB)",https://www.flipkart.com/motorola-edge-50-pro-5g-125w-charger-vanilla-cream-256-gb/p/itmcf93f5887df59?pid=MOBH2YWHUNBFDHPW&lid=LSTMOBH2YWHUNBFDHPWMRBJU3&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_14&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBH2YWHUNBFDHPW.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹31,999
₹41,99923% off"
"Motorola Edge 50 Ultra 5G (Forest Grey, 512 GB)",https://www.flipkart.com/motorola-edge-50-ultra-5g-forest-grey-512-gb/p/itm075d34e492ff5?pid=MOBGZZACEMCTCHWY&lid=LSTMOBGZZACEMCTCHWY3WRTEM&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_15&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBGZZACEMCTCHWY.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹52,999
₹64,99918% off"
"Motorola Edge 50 Ultra 5G (Peach Fuzz, 512 GB)",https://www.flipkart.com/motorola-edge-50-ultra-5g-peach-fuzz-512-gb/p/itma2eaf0d31ce43?pid=MOBGZZACSNEDW84P&lid=LSTMOBGZZACSNEDW84PSGUXYD&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_16&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBGZZACSNEDW84P.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹52,999
₹64,99918% off"
"Motorola Edge 50 Ultra 5G (Nordic Wood, 512 GB)",https://www.flipkart.com/motorola-edge-50-ultra-5g-nordic-wood-512-gb/p/itm2505749d54461?pid=MOBGZZACJFVMHKZG&lid=LSTMOBGZZACJFVMHKZGNIFCK7&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBGZZACJFVMHKZG.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹52,999
₹64,99918% off"
"Motorola Edge 50 Pro 5G with 125W Charger (Black Beauty, 256 GB)",https://www.flipkart.com/motorola-edge-50-pro-5g-125w-charger-black-beauty-256-gb/p/itmf7f6e88ef68e8?pid=MOBGXFXYMH8CGDMM&lid=LSTMOBGXFXYMH8CGDMMTODP5W&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_18&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBGXFXYMH8CGDMM.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹31,999
₹41,99923% off"
"Motorola Edge 50 Fusion (Marshmallow Blue, 128 GB)",https://www.flipkart.com/motorola-edge-50-fusion-marshmallow-blue-128-gb/p/itmf88eea5799a27?pid=MOBGXTYZEZSZQE7W&lid=LSTMOBGXTYZEZSZQE7WCXS6AO&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_19&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBGXTYZEZSZQE7W.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹22,999
₹25,99911% off"
"Motorola Edge 50 Fusion (Hot Pink, 256 GB)",https://www.flipkart.com/motorola-edge-50-fusion-hot-pink-256-gb/p/itm93d002e8a2eb1?pid=MOBGXTYZZBUPYFEC&lid=LSTMOBGXTYZZBUPYFECU3ECBQ&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_20&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBGXTYZZBUPYFEC.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹24,999
₹27,99910% off"
"Motorola Edge 50 Fusion (Forest Blue, 256 GB)",https://www.flipkart.com/motorola-edge-50-fusion-forest-blue-256-gb/p/itme13bbe694468e?pid=MOBGXTYZZEW8GZE6&lid=LSTMOBGXTYZZEW8GZE6FYRQA2&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_21&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBGXTYZZEW8GZE6.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹24,999
₹27,99910% off"
"Motorola Edge 50 Pro 5G with 68W Charger (Luxe Lavender, 256 GB)",https://www.flipkart.com/motorola-edge-50-pro-5g-68w-charger-luxe-lavender-256-gb/p/itmba8105d0d22ad?pid=MOBGXFXYMTKAMPTS&lid=LSTMOBGXFXYMTKAMPTSN2DKRK&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_22&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBGXFXYMTKAMPTS.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹27,999
₹36,99924% off"
"Motorola Edge 50 Pro 5G with 125W Charger (Luxe Lavender, 256 GB)",https://www.flipkart.com/motorola-edge-50-pro-5g-125w-charger-luxe-lavender-256-gb/p/itm3281f9ac32d1a?pid=MOBGXFXY2SBHGSVN&lid=LSTMOBGXFXY2SBHGSVNUNNNTJ&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&spotlightTagId=FkPickId_tyy%2F4io&srno=s_1_23&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBGXFXY2SBHGSVN.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹31,999
₹41,99923% off"
"Motorola Edge 50 Pro 5G with 68W Charger (Black Beauty, 256 GB)",https://www.flipkart.com/motorola-edge-50-pro-5g-68w-charger-black-beauty-256-gb/p/itmb3f6625c5c896?pid=MOBGXFXYDG8YRZU4&lid=LSTMOBGXFXYDG8YRZU4SAX9WW&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_1_24&otracker=search&otracker1=search&iid=ba7ba77f-fe0b-4488-b794-6aa6f31ac98a.MOBGXFXYDG8YRZU4.SEARCH&ssid=35obkyv0gw0000001731655667327&qH=979dd593b8c05a74,"₹27,999
₹36,99924% off"
"Motorola Edge 50 Pro 5G with 125W Charger (Moonlight Pearl, 256 GB)",https://www.flipkart.com/motorola-edge-50-pro-5g-125w-charger-moonlight-pearl-256-gb/p/itm58844545548bd?pid=MOBGXFXYK3GVSARU&lid=LSTMOBGXFXYK3GVSARULH9LJF&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_25&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGXFXYK3GVSARU.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹31,999
₹41,99923% off"
"Motorola Edge 50 Pro 5G with 68W Charger (Moonlight Pearl, 256 GB)",https://www.flipkart.com/motorola-edge-50-pro-5g-68w-charger-moonlight-pearl-256-gb/p/itm6a1f980a4c742?pid=MOBGXFXYY2ZW8USH&lid=LSTMOBGXFXYY2ZW8USHKGOYU3&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_26&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGXFXYY2ZW8USH.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹27,999
₹36,99924% off"
"Motorola Edge 50 Fusion (Marshmallow Blue, 256 GB)",https://www.flipkart.com/motorola-edge-50-fusion-marshmallow-blue-256-gb/p/itmdcb7e2baaaa91?pid=MOBGXTYZBAS4VM8K&lid=LSTMOBGXTYZBAS4VM8KX6T7CM&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_2_27&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGXTYZBAS4VM8K.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹24,999
₹27,99910% off"
"Motorola Edge 50 Fusion (Hot Pink, 128 GB)",https://www.flipkart.com/motorola-edge-50-fusion-hot-pink-128-gb/p/itmfee7de3c2e095?pid=MOBGXTYZCQSXJPC2&lid=LSTMOBGXTYZCQSXJPC2WFIGOL&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_28&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGXTYZCQSXJPC2.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹22,999
₹25,99911% off"
"Motorola Edge 50 Fusion (Forest Blue, 128 GB)",https://www.flipkart.com/motorola-edge-50-fusion-forest-blue-128-gb/p/itm32aa01db0debf?pid=MOBGXTYZMJK85GFG&lid=LSTMOBGXTYZMJK85GFGHTK438&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_29&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGXTYZMJK85GFG.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹22,999
₹25,99911% off"
