Product_Name,Product_Link,Product_Price
"Motorola Edge 40 Neo (Peach Fuzz, 128 GB)",https://www.flipkart.com/motorola-edge-40-neo-peach-fuzz-128-gb/p/itm6fb5c2c795a3d?pid=MOBGW6JJ4ZJHVGXE&lid=LSTMOBGW6JJ4ZJHVGXEJVV8LF&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_30&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGW6JJ4ZJHVGXE.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹22,999
₹27,99917% off"
"Motorola Edge 40 Neo (Peach Fuzz, 256 GB)",https://www.flipkart.com/motorola-edge-40-neo-peach-fuzz-256-gb/p/itmac1703bd2f7e1?pid=MOBGW6JJQK8ZTENA&lid=LSTMOBGW6JJQK8ZTENAEWWIIG&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_31&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGW6JJQK8ZTENA.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹24,999
₹29,99916% off"
"Motorola Edge 40 Neo (Caneel Bay, 256 GB)",https://www.flipkart.com/motorola-edge-40-neo-caneel-bay-256-gb/p/itm55813a9671489?pid=MOBGQFX6APUFAPMS&lid=LSTMOBGQFX6APUFAPMSU240FX&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_32&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGQFX6APUFAPMS.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹24,999
₹29,99916% off"
"Motorola Edge 40 Neo (Black Beauty, 128 GB)",https://www.flipkart.com/motorola-edge-40-neo-black-beauty-128-gb/p/itm01cc46d96a79f?pid=MOBGQFX6JGTWFSGD&lid=LSTMOBGQFX6JGTWFSGDTXTCZS&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_33&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGQFX6JGTWFSGD.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹22,999
₹27,99917% off"
"Motorola Edge 40 Neo (Soothing Sea, 128 GB)",https://www.flipkart.com/motorola-edge-40-neo-soothing-sea-128-gb/p/itmcfb87467e7d9a?pid=MOBGQFX6AG2JD2XT&lid=LSTMOBGQFX6AG2JD2XTMNTYDO&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_34&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGQFX6AG2JD2XT.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹22,999
₹27,99917% off"
"Motorola Edge 40 Neo (Caneel Bay, 128 GB)",https://www.flipkart.com/motorola-edge-40-neo-caneel-bay-128-gb/p/itm122f351a3a2a3?pid=MOBGQFX6K7YQJRSY&lid=LSTMOBGQFX6K7YQJRSY4YPKSE&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_35&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGQFX6K7YQJRSY.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹22,999
₹27,99917% off"
"Motorola Edge 40 Neo (Black Beauty, 256 GB)",https://www.flipkart.com/motorola-edge-40-neo-black-beauty-256-gb/p/itmd1cc863c7e37a?pid=MOBGQFX6FXEZ3GCE&lid=LSTMOBGQFX6FXEZ3GCEQGSJBA&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_36&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGQFX6FXEZ3GCE.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹24,999
₹29,99916% off"
"Motorola Edge 40 (Viva Magenta, 256 GB)",https://www.flipkart.com/motorola-edge-40-viva-magenta-256-gb/p/itm05e373bd204cb?pid=MOBGPJZABN3GPDZ7&lid=LSTMOBGPJZABN3GPDZ7NLCAGR&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_37&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGPJZABN3GPDZ7.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹26,999
₹34,99922% off"
"Motorola g73 5G (Lucent White, 128 GB)",https://www.flipkart.com/motorola-g73-5g-lucent-white-128-gb/p/itm372a03ce2292a?pid=MOBGKHNB3VDGJFVZ&lid=LSTMOBGKHNB3VDGJFVZ5BN2AF&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_38&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGKHNB3VDGJFVZ.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹21,999"
"Motorola g73 5G (Midnight Blue, 128 GB)",https://www.flipkart.com/motorola-g73-5g-midnight-blue-128-gb/p/itm0e1cfbbce3e09?pid=MOBGKHNBYHG9SBGG&lid=LSTMOBGKHNBYHG9SBGG0JZZTB&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_39&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGKHNBYHG9SBGG.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹21,999"
"Motorola Edge 40 (Nebula Green, 256 GB)",https://www.flipkart.com/motorola-edge-40-nebula-green-256-gb/p/itmaa0bf9c327a2b?pid=MOBGKHNBTVZZU8PH&lid=LSTMOBGKHNBTVZZU8PHORDDSI&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_40&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGKHNBTVZZU8PH.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹26,999
₹34,99922% off"
"Motorola Edge 30 Fusion (Cosmic grey, 128 GB)",https://www.flipkart.com/motorola-edge-30-fusion-cosmic-grey-128-gb/p/itmcc103ec39dbdf?pid=MOBGFGM2XEFCJYQF&lid=LSTMOBGFGM2XEFCJYQFLXCJS0&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_41&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGFGM2XEFCJYQF.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹42,999
₹49,99914% off"
"Motorola Edge 30 Fusion (Solar Gold, 128 GB)",https://www.flipkart.com/motorola-edge-30-fusion-solar-gold-128-gb/p/itm68ac494d3a503?pid=MOBGFGM2RYYQQASG&lid=LSTMOBGFGM2RYYQQASGDTY3A2&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_42&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGFGM2RYYQQASG.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹42,999
₹49,99914% off"
"Motorola G62 5G (Midnight Gray, 128 GB)",https://www.flipkart.com/motorola-g62-5g-midnight-gray-128-gb/p/itm88e51821facb9?pid=MOBGEDT83FAAATHZ&lid=LSTMOBGEDT83FAAATHZ8JYKY4&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_43&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGEDT83FAAATHZ.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹24,999"
"Motorola G62 5G (Midnight Gray, 128 GB)",https://www.flipkart.com/motorola-g62-5g-midnight-gray-128-gb/p/itm37da299ffb2d0?pid=MOBGEDT5ZZMZQZSJ&lid=LSTMOBGEDT5ZZMZQZSJJDYCEV&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_44&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGEDT5ZZMZQZSJ.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹21,999"
"Motorola edge 30 (Meteor Grey, 128 GB)",https://www.flipkart.com/motorola-edge-30-meteor-grey-128-gb/p/itma02c4f5bca2df?pid=MOBGDCYGCZCYGYYZ&lid=LSTMOBGDCYGCZCYGYYZTZYCXF&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_45&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGDCYGCZCYGYYZ.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹30,999"
"Motorola G62 5G (Frosted Blue, 128 GB)",https://www.flipkart.com/motorola-g62-5g-frosted-blue-128-gb/p/itm556a0153d9a10?pid=MOBGEDT5YQ2YFVTQ&lid=LSTMOBGEDT5YQ2YFVTQSABOQS&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_46&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGEDT5YQ2YFVTQ.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹21,999"
"Motorola g72 (Polar Blue, 128 GB)",https://www.flipkart.com/motorola-g72-polar-blue-128-gb/p/itmec1a028ad0f56?pid=MOBGEA3CTXXRVKET&lid=LSTMOBGEA3CTXXRVKETZALAN2&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_47&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGEA3CTXXRVKET.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹21,999"
"Motorola g72 (Meteorite Grey, 128 GB)",https://www.flipkart.com/motorola-g72-meteorite-grey-128-gb/p/itmfdcdb92509900?pid=MOBGEA3C9GGKUFY6&lid=LSTMOBGEA3C9GGKUFY6JEMKS8&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_2_48&otracker=search&otracker1=search&fm=Search&iid=52360e85-3d76-4ef3-adb8-f54bfd97a62b.MOBGEA3C9GGKUFY6.SEARCH&ppt=sp&ppn=sp&ssid=dgmcqa56k00000001731655681258&qH=979dd593b8c05a74,"₹21,999"
"Motorola G62 5G (Frosted Blue, 128 GB)",https://www.flipkart.com/motorola-g62-5g-frosted-blue-128-gb/p/itm914ff5c9b9aaf?pid=MOBGEDT5BYG68GNS&lid=LSTMOBGEDT5BYG68GNSNSIHII&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_3_49&otracker=search&otracker1=search&fm=Search&iid=5716111b-59e7-40ab-8416-7322383be020.MOBGEDT5BYG68GNS.SEARCH&ppt=sp&ppn=sp&ssid=47byh98na80000001731655695998&qH=979dd593b8c05a74,"₹24,999"
"MOTOROLA g82 5G(White Lily, 128 GB)",https://www.flipkart.com/motorola-g82-5g-white-lily-128-gb/p/itm0ff99785d62ad?pid=MOBGBEU72QZHCSQZ&lid=LSTMOBGBEU72QZHCSQZKLVNDV&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_3_50&otracker=search&otracker1=search&fm=Search&iid=5716111b-59e7-40ab-8416-7322383be020.MOBGBEU72QZHCSQZ.SEARCH&ppt=sp&ppn=sp&ssid=47byh98na80000001731655695998&qH=979dd593b8c05a74,"₹23,999"
"Motorola Edge 30 (Aurora Green, 128 GB)",https://www.flipkart.com/motorola-edge-30-aurora-green-128-gb/p/itm365d09ff88e9f?pid=MOBGAKFYXEMTSPWM&lid=LSTMOBGAKFYXEMTSPWMXPSBRO&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_3_51&otracker=search&otracker1=search&fm=Search&iid=5716111b-59e7-40ab-8416-7322383be020.MOBGAKFYXEMTSPWM.SEARCH&ppt=sp&ppn=sp&ssid=47byh98na80000001731655695998&qH=979dd593b8c05a74,"₹26,999
₹34,99922% off"
"Motorola Edge 30 (Meteor Grey, 128 GB)",https://www.flipkart.com/motorola-edge-30-meteor-grey-128-gb/p/itmb93fab2af209f?pid=MOBGAKFYPFFYGUTP&lid=LSTMOBGAKFYPFFYGUTPQXPLKW&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_3_52&otracker=search&otracker1=search&fm=Search&iid=5716111b-59e7-40ab-8416-7322383be020.MOBGAKFYPFFYGUTP.SEARCH&ppt=sp&ppn=sp&ssid=47byh98na80000001731655695998&qH=979dd593b8c05a74,"₹26,999
₹34,99922% off"
"MOTOROLA g82 5G (Meterorite Grey, 128 GB)",https://www.flipkart.com/motorola-g82-5g-meterorite-grey-128-gb/p/itm5bb1479d09678?pid=MOBGBEU7M8JS7BUA&lid=LSTMOBGBEU7M8JS7BUAZS9JOH&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_3_53&otracker=search&otracker1=search&fm=Search&iid=5716111b-59e7-40ab-8416-7322383be020.MOBGBEU7M8JS7BUA.SEARCH&ppt=sp&ppn=sp&ssid=47byh98na80000001731655695998&qH=979dd593b8c05a74,"₹25,999"
"MOTOROLA g82 5G (White Lily, 128 GB)",https://www.flipkart.com/motorola-g82-5g-white-lily-128-gb/p/itm08f3db37545ae?pid=MOBGBEU7KZR9AGHS&lid=LSTMOBGBEU7KZR9AGHSGXPDRX&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_3_55&otracker=search&otracker1=search&fm=Search&iid=5716111b-59e7-40ab-8416-7322383be020.MOBGBEU7KZR9AGHS.SEARCH&ppt=sp&ppn=sp&ssid=47byh98na80000001731655695998&qH=979dd593b8c05a74,"₹25,999"
"Motorola Edge 30 Pro (Stardust White, 128 GB)",https://www.flipkart.com/motorola-edge-30-pro-stardust-white-128-gb/p/itmc60ad815a2cbd?pid=MOBG9CKYEEUCNHUM&lid=LSTMOBG9CKYEEUCNHUMJDG8TW&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_3_57&otracker=search&otracker1=search&fm=Search&iid=5716111b-59e7-40ab-8416-7322383be020.MOBG9CKYEEUCNHUM.SEARCH&ppt=sp&ppn=sp&ssid=47byh98na80000001731655695998&qH=979dd593b8c05a74,"₹34,999
₹55,99937% off"
"Motorola Edge 20 Fusion 5G (Electric Graphite, 128 GB)",https://www.flipkart.com/motorola-edge-20-fusion-5g-electric-graphite-128-gb/p/itm9c497fb2ea3f0?pid=MOBGYK4MZG9UNZYH&lid=LSTMOBGYK4MZG9UNZYHZFS5EB&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_3_58&otracker=search&otracker1=search&fm=Search&iid=5716111b-59e7-40ab-8416-7322383be020.MOBGYK4MZG9UNZYH.SEARCH&ppt=sp&ppn=sp&ssid=47byh98na80000001731655695998&qH=979dd593b8c05a74,"₹20,999
₹25,99919% off"
"Motorola Razr (Black, 128 GB)",https://www.flipkart.com/motorola-razr-black-128-gb/p/itm4c4bee7d49861?pid=MOBFZZC4AWRCPCQY&lid=LSTMOBFZZC4AWRCPCQYMRFCGL&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_3_59&otracker=search&otracker1=search&fm=Search&iid=5716111b-59e7-40ab-8416-7322383be020.MOBFZZC4AWRCPCQY.SEARCH&ppt=sp&ppn=sp&ssid=47byh98na80000001731655695998&qH=979dd593b8c05a74,"₹1,49,999"
"Motorola Edge 50 Pro 5G with 68W Charger (Vanilla Cream, 256 GB)",https://www.flipkart.com/motorola-edge-50-pro-5g-68w-charger-vanilla-cream-256-gb/p/itm13845054e0959?pid=MOBH2YWHMXUAFGDG&lid=LSTMOBH2YWHMXUAFGDGWYRILM&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_3_60&otracker=search&otracker1=search&fm=Search&iid=5716111b-59e7-40ab-8416-7322383be020.MOBH2YWHMXUAFGDG.SEARCH&ppt=sp&ppn=sp&ssid=47byh98na80000001731655695998&qH=979dd593b8c05a74,"₹27,999
₹36,99924% off"
"MOTOROLA razr 40 Ultra (Viva Magenta, 256 GB)",https://www.flipkart.com/motorola-razr-40-ultra-viva-magenta-256-gb/p/itm66b6234c67a82?pid=MOBHYFU6F6Z5XP56&lid=LSTMOBHYFU6F6Z5XP56H0HVZX&marketplace=FLIPKART&q=motorola+mobile&store=tyy%2F4io&srno=s_3_61&otracker=search&otracker1=search&fm=Search&iid=5716111b-59e7-40ab-8416-7322383be020.MOBHYFU6F6Z5XP56.SEARCH&ppt=sp&ppn=sp&ssid=47byh98na80000001731655695998&qH=979dd593b8c05a74,"₹54,990
₹1,19,99954% off"
